 Cubefile created from PWScf calculation
Contains the selected quantity on a FFT grid
    4    0.000000    0.000000    0.000000
   64    0.107162    0.000000    0.000000
   64    0.000000    0.107162    0.000000
   64    0.000000    0.000000    0.107162
   29   29.000000    6.858383    6.858383    6.858383
   29   29.000000    3.429191    3.429191    6.858383
   29   29.000000    3.429191    6.858383    3.429191
   29   29.000000    6.858383    3.429191    3.429191
  0.44612E+01  0.43450E+01  0.40148E+01  0.35225E+01  0.29381E+01  0.23330E+01
  0.17665E+01  0.12791E+01  0.89043E+00  0.60237E+00  0.40365E+00  0.27534E+00
  0.19572E+00  0.14439E+00  0.10953E+00  0.85465E-01  0.68409E-01  0.56188E-01
  0.47391E-01  0.40996E-01  0.36217E-01  0.32592E-01  0.29784E-01  0.27619E-01
  0.25951E-01  0.24663E-01  0.23656E-01  0.22873E-01  0.22271E-01  0.21833E-01
  0.21535E-01  0.21365E-01  0.21300E-01  0.21365E-01  0.21535E-01  0.21833E-01
  0.22271E-01  0.22873E-01  0.23656E-01  0.24663E-01  0.25951E-01  0.27619E-01
  0.29784E-01  0.32592E-01  0.36217E-01  0.40996E-01  0.47391E-01  0.56188E-01
  0.68409E-01  0.85465E-01  0.10953E+00  0.14439E+00  0.19572E+00  0.27534E+00
  0.40365E+00  0.60237E+00  0.89043E+00  0.12791E+01  0.17665E+01  0.23330E+01
  0.29381E+01  0.35225E+01  0.40148E+01  0.43450E+01
  0.43450E+01  0.42315E+01  0.39096E+01  0.34299E+01  0.28607E+01  0.22717E+01
  0.17206E+01  0.12465E+01  0.86867E+00  0.58868E+00  0.39553E+00  0.27074E+00
  0.19310E+00  0.14279E+00  0.10853E+00  0.84830E-01  0.67999E-01  0.55926E-01
  0.47228E-01  0.40901E-01  0.36165E-01  0.32562E-01  0.29775E-01  0.27630E-01
  0.25973E-01  0.24695E-01  0.23697E-01  0.22922E-01  0.22324E-01  0.21888E-01
  0.21589E-01  0.21423E-01  0.21365E-01  0.21423E-01  0.21589E-01  0.21888E-01
  0.22324E-01  0.22922E-01  0.23697E-01  0.24695E-01  0.25973E-01  0.27630E-01
  0.29775E-01  0.32562E-01  0.36165E-01  0.40901E-01  0.47228E-01  0.55926E-01
  0.67999E-01  0.84830E-01  0.10853E+00  0.14279E+00  0.19310E+00  0.27074E+00
  0.39553E+00  0.58868E+00  0.86867E+00  0.12465E+01  0.17206E+01  0.22717E+01
  0.28607E+01  0.34299E+01  0.39096E+01  0.42315E+01
  0.40148E+01  0.39096E+01  0.36115E+01  0.31678E+01  0.26419E+01  0.20984E+01
  0.15907E+01  0.11545E+01  0.80718E+00  0.54997E+00  0.37251E+00  0.25769E+00
